appointmentId,maskedRegNum,cityId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,oemServiceHistoryAvailable,fitnessAge,features
10438420768,AP10**4682,3686,584000,Maruti Ertiga,Maruti,Ertiga,ZXI,2014,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1393632000000,AP10,White,"{'value': 50518, 'display': '50.52k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15379, 'emiEndingValue': 15379, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15379, 'emiOriginalEndingValue': 15379, 'tenure': 48, 'displayText': 'EMI ₹15,379/m', 'notAvailableText': 'Not available on EMI'}",Ertiga,False,15,"['RearAc', 'AlloyWheels', 'TopModel']"
10582441775,DL1C*1866,134,364560,Maruti Swift Dzire,Maruti,Swift Dzire,VXI,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1427846400000,DL1C,Silver,"{'value': 69167, 'display': '69.17k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8109, 'emiEndingValue': 8109, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8109, 'emiOriginalEndingValue': 8109, 'tenure': 60, 'displayText': 'EMI ₹8,109/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,15,[]
41157928766,*****XXXX,158,753000,Renault TRIBER,Renault,TRIBER,RXZ,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1680307200000,UP37,Brown,"{'value': 29039, 'display': '29.04k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14721, 'emiEndingValue': 14721, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14721, 'emiOriginalEndingValue': 14721, 'tenure': 72, 'displayText': 'EMI ₹14,721/m', 'notAvailableText': 'Not available on EMI'}",TRIBER,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'Tpms']"
12413247790,******XXXX,2598,266000,Hyundai i20,Hyundai,i20,SPORTZ 1.4 CRDI,2013,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,2,1370044800000,MH15,White,"{'value': 161200, 'display': '1.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 12522, 'emiEndingValue': 12522, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12522, 'emiOriginalEndingValue': 12522, 'tenure': 24, 'displayText': 'EMI ₹12,522/m', 'notAvailableText': 'Not available on EMI'}",i20,False,14,"['AlloyWheels', 'Bluetooth', 'ParkingAssist']"
10427821705,TS09**4586,3686,355000,Renault Kwid,Renault,Kwid,CLIMBER 1.0 (O),2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1598918400000,TS09,Blue,"{'value': 39651, 'display': '39.65k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6940, 'emiEndingValue': 6940, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6940, 'emiOriginalEndingValue': 6940, 'tenure': 72, 'displayText': 'EMI ₹6,940/m', 'notAvailableText': 'Not available on EMI'}",Kwid,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'GpsNavigation']"
DLR1000882,MH02**5502,2598,201858,Tata Nano,Tata,Nano,TWIST XTA,2016,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1485907200000,MH02,White,"{'value': 54500, 'display': '54.50k km'}","{'cashDownPayment': 0, 'emiStartingValue': 3946, 'emiEndingValue': 3946, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 3946, 'emiOriginalEndingValue': 3946, 'tenure': 72, 'displayText': 'EMI ₹3,946/m', 'notAvailableText': 'Not available on EMI'}",Nano,False,15,['Bluetooth']
19784648799,UP85**0505,136,499000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2017,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1501545600000,UP85,Silver,"{'value': 37779, 'display': '37.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9756, 'emiEndingValue': 9756, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9756, 'emiOriginalEndingValue': 9756, 'tenure': 72, 'displayText': 'EMI ₹9,756/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,15,[]
10217341770,KA05**7852,4709,685000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1533081600000,KA05,Blue,"{'value': 68824, 'display': '68.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13392, 'emiEndingValue': 13392, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13392, 'emiOriginalEndingValue': 13392, 'tenure': 72, 'displayText': 'EMI ₹13,392/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,15,"['AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
DLR1000659,UP32**3808,173,995000,KIA SELTOS,KIA,SELTOS,HTE 1.5 DIESEL,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1614556800000,UP32,White,"{'value': 45811, 'display': '45.81k km'}","{'cashDownPayment': 0, 'emiStartingValue': 18939, 'emiEndingValue': 18939, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 19452, 'emiOriginalEndingValue': 19452, 'tenure': 72, 'displayText': 'EMI ₹18,939/m', 'notAvailableText': 'Not available on EMI'}",SELTOS,False,14,"['RearAc', 'Bluetooth', 'ParkingAssist']"
11332838725,TN13*8875,6105,472000,Renault Kwid,Renault,Kwid,CLIMBER MT 1.0,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1669852800000,TN13,Orange,"{'value': 32711, 'display': '32.71k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9228, 'emiEndingValue': 9228, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9228, 'emiOriginalEndingValue': 9228, 'tenure': 72, 'displayText': 'EMI ₹9,228/m', 'notAvailableText': 'Not available on EMI'}",Kwid,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'GpsNavigation']"
12431040778,******XXXX,2598,81000,Chevrolet Spark,Chevrolet,Spark,LT 1.0,2011,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,3,1317427200000,MH15,Blue,"{'value': 81476, 'display': '81.48k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7197, 'emiEndingValue': 7197, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7197, 'emiOriginalEndingValue': 7197, 'tenure': 12, 'displayText': 'EMI ₹7,197/m', 'notAvailableText': 'Not available on EMI'}",Spark,False,15,[]
15226543754,******XXXX,2310,280000,Hyundai i20 Active,Hyundai,i20 Active,1.4 SX,2015,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,2,1454284800000,UP93,Silver,"{'value': 87624, 'display': '87.62k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7373, 'emiEndingValue': 7373, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7373, 'emiOriginalEndingValue': 7373, 'tenure': 48, 'displayText': 'EMI ₹7,373/m', 'notAvailableText': 'Not available on EMI'}",i20,False,14,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel']"
31187223761,MP13**7668,2920,795160,Maruti Baleno,Maruti,Baleno, ZETA CNG 1.2L,2023,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1677628800000,MP13,White,"{'value': 15498, 'display': '15.50k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15546, 'emiEndingValue': 15546, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15546, 'emiOriginalEndingValue': 15546, 'tenure': 72, 'displayText': 'EMI ₹15,546/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,13,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart']"
10370046710,MH43**5029,2378,800000,Maruti Ertiga,Maruti,Ertiga,ZXI+ SHVS,2019,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1554076800000,MH43,Red,"{'value': 48775, 'display': '48.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15227, 'emiEndingValue': 15227, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15640, 'emiOriginalEndingValue': 15640, 'tenure': 72, 'displayText': 'EMI ₹15,227/m', 'notAvailableText': 'Not available on EMI'}",Ertiga,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
12530344793,******XXXX,2660,612000,Maruti Ertiga,Maruti,Ertiga,VDI,2014,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,2,1409529600000,MH20,White,"{'value': 220702, 'display': '2.2L km'}","{'cashDownPayment': 0, 'emiStartingValue': 20327, 'emiEndingValue': 20327, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 20327, 'emiOriginalEndingValue': 20327, 'tenure': 36, 'displayText': 'EMI ₹20,327/m', 'notAvailableText': 'Not available on EMI'}",Ertiga,False,14,"['RearAc', 'SpecialRegNo']"
DLR1001322,MH26**3856,2458,400000,Tata Tiago,Tata,Tiago,XM DIESEL,2018,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,1,1583020800000,MH26,Silver,"{'value': 113324, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 8898, 'emiEndingValue': 8898, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8898, 'emiOriginalEndingValue': 8898, 'tenure': 60, 'displayText': 'EMI ₹8,898/m', 'notAvailableText': 'Not available on EMI'}",Tiago,False,14,[]
12510148773,MH02**1376,2423,488000,Hyundai Elite i20,Hyundai,Elite i20,SPORTZ 1.2,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,2,1512086400000,MH02,White,"{'value': 54803, 'display': '54.80k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9540, 'emiEndingValue': 9540, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9540, 'emiOriginalEndingValue': 9540, 'tenure': 72, 'displayText': 'EMI ₹9,540/m', 'notAvailableText': 'Not available on EMI'}",i20,False,15,"['RearAc', 'Bluetooth', 'ParkingAssist']"
16287347797,******XXXX,8518,1050000,Maruti XL6,Maruti,XL6,ALPHA MT,2022,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1654041600000,JH01,Blue,"{'value': 86360, 'display': '86.36k km'}","{'cashDownPayment': 0, 'emiStartingValue': 19986, 'emiEndingValue': 19986, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 20528, 'emiOriginalEndingValue': 20528, 'tenure': 72, 'displayText': 'EMI ₹19,986/m', 'notAvailableText': 'Not available on EMI'}",XL6,False,15,[]
13527540711,GJ05**3758,1605,220000,Hyundai Eon,Hyundai,Eon,ERA +,2016,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1477958400000,GJ05,White,"{'value': 44995, 'display': '45.00k km'}","{'cashDownPayment': 0, 'emiStartingValue': 4301, 'emiEndingValue': 4301, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 4301, 'emiOriginalEndingValue': 4301, 'tenure': 72, 'displayText': 'EMI ₹4,301/m', 'notAvailableText': 'Not available on EMI'}",Eon,False,15,[]
10239226702,TS11**0155,3686,729822,Hyundai Creta,Hyundai,Creta,SX PLUS 1.6 PETROL,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1462060800000,TS11,Black,"{'value': 53087, 'display': '53.09k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14268, 'emiEndingValue': 14268, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14268, 'emiOriginalEndingValue': 14268, 'tenure': 72, 'displayText': 'EMI ₹14,268/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
13417846770,******XXXX,1512,750000,Mahindra XUV300,Mahindra,XUV300,W8 (O) 1.2 PETROL AMT,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,2,1609459200000,DL8C,Red,"{'value': 26825, 'display': '26.83k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",XUV300,False,15,"['InfotainmentSystem', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation', 'Tpms']"
10263334762,KA01**1944,4709,987000,Tata NEXON,Tata,NEXON,XZA PLUS (O) DIESEL,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1630454400000,KA01,Silver,"{'value': 58249, 'display': '58.25k km'}","{'cashDownPayment': 0, 'emiStartingValue': 18787, 'emiEndingValue': 18787, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 19296, 'emiOriginalEndingValue': 19296, 'tenure': 72, 'displayText': 'EMI ₹18,787/m', 'notAvailableText': 'Not available on EMI'}",NEXON,False,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'Tpms']"
10847845750,KA19**1140,4709,567000,Hyundai Grand i10,Hyundai,Grand i10,ASTA 1.2 KAPPA VTVT,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1556668800000,KA19,Silver,"{'value': 19791, 'display': '19.79k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11085, 'emiEndingValue': 11085, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11085, 'emiOriginalEndingValue': 11085, 'tenure': 72, 'displayText': 'EMI ₹11,085/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel']"
12529943753,******XXXX,2660,650000,Tata PUNCH,Tata,PUNCH,PURE MT,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1688169600000,MH22,Silver,"{'value': 15882, 'display': '15.88k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12708, 'emiEndingValue': 12708, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12708, 'emiOriginalEndingValue': 12708, 'tenure': 72, 'displayText': 'EMI ₹12,708/m', 'notAvailableText': 'Not available on EMI'}",PUNCH,False,15,['ParkingAssist']
10374047774,MH01**0996,2378,552000,Hyundai AURA,Hyundai,AURA,S 1.2 CNG,2020,"{'value': 'Manual', 'display': 'Manual'}",Sedan,CNG,1,1593561600000,MH01,Brown,"{'value': 72642, 'display': '72.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10792, 'emiEndingValue': 10792, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10792, 'emiOriginalEndingValue': 10792, 'tenure': 72, 'displayText': 'EMI ₹10,792/m', 'notAvailableText': 'Not available on EMI'}",AURA,False,13,"['RearAc', 'Bluetooth', 'ParkingAssist']"
15153026769,******XXXX,404,517000,Maruti Celerio,Maruti,Celerio,VXI CNG,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1651363200000,DL1C,Silver,"{'value': 45947, 'display': '45.95k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10107, 'emiEndingValue': 10107, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10107, 'emiOriginalEndingValue': 10107, 'tenure': 72, 'displayText': 'EMI ₹10,107/m', 'notAvailableText': 'Not available on EMI'}",Celerio,False,15,['ParkingAssist']
DLR1001286,MH02**1516,2598,775000,Skoda Rapid,Skoda,Rapid,STYLE 1.5 TDI AT,2018,"{'value': 'Automatic', 'display': 'Auto'}",Sedan,Diesel,1,1525132800000,MH02,Red,"{'value': 78867, 'display': '78.87k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15151, 'emiEndingValue': 15151, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15151, 'emiOriginalEndingValue': 15151, 'tenure': 72, 'displayText': 'EMI ₹15,151/m', 'notAvailableText': 'Not available on EMI'}",Rapid,False,14,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'TopModel']"
11351543712,*****XXXX,5732,503000,Maruti Swift Dzire,Maruti,Swift Dzire,VDI ABS,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,1,1451606400000,TN12,Red,"{'value': 94175, 'display': '94.18k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13246, 'emiEndingValue': 13246, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13246, 'emiOriginalEndingValue': 13246, 'tenure': 48, 'displayText': 'EMI ₹13,246/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,14,[]
24902348754,******XXXX,2889,1200000,Hyundai Creta,Hyundai,Creta,S 1.5 DIESEL,2020,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,2,1593561600000,MH07,White,"{'value': 134764, 'display': '1.3L km'}","{'cashDownPayment': 0, 'emiStartingValue': 26091, 'emiEndingValue': 26091, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 26693, 'emiOriginalEndingValue': 26693, 'tenure': 60, 'displayText': 'EMI ₹26,091/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,14,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'Tpms']"
11048042795,DL3C**7535,134,537600,Maruti Baleno,Maruti,Baleno,DELTA PETROL 1.2,2021,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1633046400000,DL3C,Silver,"{'value': 56680, 'display': '56.68k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10510, 'emiEndingValue': 10510, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10510, 'emiOriginalEndingValue': 10510, 'tenure': 72, 'displayText': 'EMI ₹10,510/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,15,"['Bluetooth', 'ParkingAssist']"
