appointmentId,maskedRegNum,cityId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,oemServiceHistoryAvailable,fitnessAge,features
10417827760,TS13**1056,3686,816000,Hyundai Creta,Hyundai,Creta,SX PLUS AT 1.6 PETROL,2017,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1493596800000,TS13,Red,"{'value': 78167, 'display': '78.17k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15532, 'emiEndingValue': 15532, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15953, 'emiOriginalEndingValue': 15953, 'tenure': 72, 'displayText': 'EMI ₹15,532/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
10027844774,DL5C*1758,2,425000,Maruti Baleno,Maruti,Baleno,DELTA PETROL 1.2,2016,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1467331200000,DL5C,Blue,"{'value': 20530, 'display': '20.53k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8309, 'emiEndingValue': 8309, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8309, 'emiOriginalEndingValue': 8309, 'tenure': 72, 'displayText': 'EMI ₹8,309/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,15,"['Bluetooth', 'ParkingAssist']"
10097742715,DL4C**7322,134,715000,KIA SONET,KIA,SONET,HTK PLUS 1.2,2020,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1604188800000,DL4C,Red,"{'value': 44197, 'display': '44.20k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13978, 'emiEndingValue': 13978, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13978, 'emiOriginalEndingValue': 13978, 'tenure': 72, 'displayText': 'EMI ₹13,978/m', 'notAvailableText': 'Not available on EMI'}",SONET,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
15163524760,******XXXX,404,438000,Hyundai Elite i20,Hyundai,Elite i20,ASTA 1.4 CRDI,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,1,1517443200000,UP15,White,"{'value': 82270, 'display': '82.27k km'}","{'cashDownPayment': 0, 'emiStartingValue': 20618, 'emiEndingValue': 20618, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 20618, 'emiOriginalEndingValue': 20618, 'tenure': 24, 'displayText': 'EMI ₹20,618/m', 'notAvailableText': 'Not available on EMI'}",i20,False,10,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
10669044714,MH14**8436,2423,730000,Tata Tiago,Tata,Tiago,XT Rhythm CNG,2024,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1711929600000,MH14,,"{'value': 22564, 'display': '22.56k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14272, 'emiEndingValue': 14272, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14272, 'emiOriginalEndingValue': 14272, 'tenure': 72, 'displayText': 'EMI ₹14,272/m', 'notAvailableText': 'Not available on EMI'}",Tiago,False,13,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10992425707,PB65**3504,769,384000,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,ERA 1.2 KAPPA VTVT,2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1596240000000,PB65,White,"{'value': 57661, 'display': '57.66k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7507, 'emiEndingValue': 7507, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7507, 'emiOriginalEndingValue': 7507, 'tenure': 72, 'displayText': 'EMI ₹7,507/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,['ParkingAssist']
13915846754,******XXXX,173,615000,Hyundai Creta,Hyundai,Creta,SX PLUS AT 1.6 DIESEL,2017,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,2,1498867200000,UP78,White,"{'value': 84323, 'display': '84.32k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12023, 'emiEndingValue': 12023, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12023, 'emiOriginalEndingValue': 12023, 'tenure': 72, 'displayText': 'EMI ₹12,023/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,14,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'SpecialRegNo', 'TopModel', 'GpsNavigation']"
10274146718,KA03**3404,4709,861000,KIA SONET,KIA,SONET,HTK PLUS 1.0 IMT,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1680307200000,KA03,Black,"{'value': 32784, 'display': '32.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 16388, 'emiEndingValue': 16388, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 16833, 'emiOriginalEndingValue': 16833, 'tenure': 72, 'displayText': 'EMI ₹16,388/m', 'notAvailableText': 'Not available on EMI'}",SONET,False,15,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'Tpms']"
10255528707,KA53**5475,4709,513000,Maruti Baleno,Maruti,Baleno,DELTA PETROL 1.2,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1504224000000,KA53,Red,"{'value': 52426, 'display': '52.43k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10029, 'emiEndingValue': 10029, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10029, 'emiOriginalEndingValue': 10029, 'tenure': 72, 'displayText': 'EMI ₹10,029/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,15,"['Bluetooth', 'ParkingAssist']"
13923723724,******XXXX,173,232000,Maruti Alto 800,Maruti,Alto 800,LXI,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,2,1554076800000,UP78,Silver,"{'value': 61127, 'display': '61.13k km'}","{'cashDownPayment': 0, 'emiStartingValue': 4536, 'emiEndingValue': 4536, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 4536, 'emiOriginalEndingValue': 4536, 'tenure': 72, 'displayText': 'EMI ₹4,536/m', 'notAvailableText': 'Not available on EMI'}",Alto,False,15,[]
10513124748,UP32**4043,134,665000,Honda Amaze,Honda,Amaze,1.5L I-DTEC VX,2022,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,2,1643673600000,UP32,White,"{'value': 56793, 'display': '56.79k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13001, 'emiEndingValue': 13001, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13001, 'emiOriginalEndingValue': 13001, 'tenure': 72, 'displayText': 'EMI ₹13,001/m', 'notAvailableText': 'Not available on EMI'}",Amaze,False,10,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel']"
10189043715,HR26**5790,5,911000,Maruti XL6,Maruti,XL6,ALPHA AT,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,2,1640995200000,HR26,Silver,"{'value': 90841, 'display': '90.84k km'}","{'cashDownPayment': 0, 'emiStartingValue': 17340, 'emiEndingValue': 17340, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 17810, 'emiOriginalEndingValue': 17810, 'tenure': 72, 'displayText': 'EMI ₹17,340/m', 'notAvailableText': 'Not available on EMI'}",XL6,False,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel']"
10214124723,KA41**8510,4709,476000,Hyundai Grand i10,Hyundai,Grand i10,ASTA (O) AT 1.2 KAPPA VTVT,2016,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,2,1483228800000,KA41,White,"{'value': 24261, 'display': '24.26k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9306, 'emiEndingValue': 9306, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9306, 'emiOriginalEndingValue': 9306, 'tenure': 72, 'displayText': 'EMI ₹9,306/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'PushButtonStart']"
15074029743,GJ11**3132,1606,390000,Renault Kwid,Renault,Kwid,CLIMBER AMT 1.0,2022,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1677628800000,GJ11,Silver,"{'value': 34472, 'display': '34.47k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7625, 'emiEndingValue': 7625, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7625, 'emiOriginalEndingValue': 7625, 'tenure': 72, 'displayText': 'EMI ₹7,625/m', 'notAvailableText': 'Not available on EMI'}",Kwid,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'Tpms']"
11429624764,GJ01**6781,1692,912000,Mahindra Thar,Mahindra,Thar,LX PETROL HT 4WD AT,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,2,1633046400000,GJ01,Silver,"{'value': 46221, 'display': '46.22k km'}","{'cashDownPayment': 0, 'emiStartingValue': 17359, 'emiEndingValue': 17359, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 17830, 'emiOriginalEndingValue': 17830, 'tenure': 72, 'displayText': 'EMI ₹17,359/m', 'notAvailableText': 'Not available on EMI'}",Thar,False,15,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'GpsNavigation', 'Tpms']"
13498847711,******XXXX,1512,200000,Renault Kwid,Renault,Kwid,RXT 1.0,2016,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1477958400000,UK07,Brown,"{'value': 106432, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 4449, 'emiEndingValue': 4449, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 4449, 'emiOriginalEndingValue': 4449, 'tenure': 60, 'displayText': 'EMI ₹4,449/m', 'notAvailableText': 'Not available on EMI'}",Kwid,False,15,"['Bluetooth', 'TopModel', 'GpsNavigation']"
11480449717,GJ01**0370,1692,473000,Hyundai NEW SANTRO,Hyundai,NEW SANTRO,SPORTZ AMT,2020,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1609459200000,GJ01,Silver,"{'value': 24647, 'display': '24.65k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9247, 'emiEndingValue': 9247, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9247, 'emiOriginalEndingValue': 9247, 'tenure': 72, 'displayText': 'EMI ₹9,247/m', 'notAvailableText': 'Not available on EMI'}",Santro,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
11004348774,DL3C**0309,2,299000,Hyundai Grand i10,Hyundai,Grand i10,MAGNA 1.2 KAPPA VTVT,2014,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1406851200000,DL3C,White,"{'value': 57493, 'display': '57.49k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7874, 'emiEndingValue': 7874, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7874, 'emiOriginalEndingValue': 7874, 'tenure': 48, 'displayText': 'EMI ₹7,874/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,['RearAc']
11351348718,TN45**7639,5732,319000,Maruti Alto,Maruti,Alto,VXI,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,2,1559347200000,TN45,Silver,"{'value': 31057, 'display': '31.06k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6237, 'emiEndingValue': 6237, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6237, 'emiOriginalEndingValue': 6237, 'tenure': 72, 'displayText': 'EMI ₹6,237/m', 'notAvailableText': 'Not available on EMI'}",Alto,False,15,"['Bluetooth', 'ParkingAssist']"
DLR1001680,MH04**2486,2423,6500000,Mercedes Benz GLC CLASS,Mercedes Benz,GLC CLASS,220d 4MATIC ,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1648771200000,MH04,White,"{'value': 39289, 'display': '39.29k km'}","{'cashDownPayment': 0, 'emiStartingValue': 123722, 'emiEndingValue': 123722, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 127076, 'emiOriginalEndingValue': 127076, 'tenure': 72, 'displayText': 'EMI ₹123,722/m', 'notAvailableText': 'Not available on EMI'}",GLC CLASS,False,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', '360DegreeCamera', 'GpsNavigation', 'Tpms']"
28658142771,WB24**2567,777,475000,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1572566400000,WB24,Blue,"{'value': 20902, 'display': '20.90k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9286, 'emiEndingValue': 9286, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9286, 'emiOriginalEndingValue': 9286, 'tenure': 72, 'displayText': 'EMI ₹9,286/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
41144249755,*****XXXX,158,220000,Honda Amaze,Honda,Amaze,1.5L I-DTEC S,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,1,1438387200000,UP37,White,"{'value': 162623, 'display': '1.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 5793, 'emiEndingValue': 5793, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 5793, 'emiOriginalEndingValue': 5793, 'tenure': 48, 'displayText': 'EMI ₹5,793/m', 'notAvailableText': 'Not available on EMI'}",Amaze,False,14,[]
15104829747,******XXXX,404,1905000,Toyota Fortuner,Toyota,Fortuner,2.8 4X2 AT,2017,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1512086400000,UP15,Silver,"{'value': 112866, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 88788, 'emiEndingValue': 88788, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 89675, 'emiOriginalEndingValue': 89675, 'tenure': 24, 'displayText': 'EMI ₹88,788/m', 'notAvailableText': 'Not available on EMI'}",Fortuner,False,10,"['RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'GpsNavigation']"
11916449796,WB10*1141,777,975000,KIA SONET,KIA,SONET,	 HTX 1.0 TURBO DCT,2023,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1680307200000,WB10,Black,"{'value': 6557, 'display': '6.56k km'}","{'cashDownPayment': 0, 'emiStartingValue': 18558, 'emiEndingValue': 18558, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 19061, 'emiOriginalEndingValue': 19061, 'tenure': 72, 'displayText': 'EMI ₹18,558/m', 'notAvailableText': 'Not available on EMI'}",SONET,False,15,[]
14624322740,MP04**2584,2920,605050,Tata NEXON,Tata,NEXON,XM DIESEL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1517443200000,MP04,Silver,"{'value': 74255, 'display': '74.26k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11829, 'emiEndingValue': 11829, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11829, 'emiOriginalEndingValue': 11829, 'tenure': 72, 'displayText': 'EMI ₹11,829/m', 'notAvailableText': 'Not available on EMI'}",NEXON,False,14,"['Bluetooth', 'ParkingAssist']"
10290443779,MH03**1274,2378,376000,Maruti Celerio,Maruti,Celerio,ZXI AMT (O),2017,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1485907200000,MH03,Silver,"{'value': 52818, 'display': '52.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7351, 'emiEndingValue': 7351, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7351, 'emiOriginalEndingValue': 7351, 'tenure': 72, 'displayText': 'EMI ₹7,351/m', 'notAvailableText': 'Not available on EMI'}",Celerio,False,15,['Bluetooth']
10025243777,DL9C**4653,2,280000,Maruti Swift,Maruti,Swift,VXI,2013,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1367366400000,DL9C,Silver,"{'value': 35526, 'display': '35.53k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9300, 'emiEndingValue': 9300, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9300, 'emiOriginalEndingValue': 9300, 'tenure': 36, 'displayText': 'EMI ₹9,300/m', 'notAvailableText': 'Not available on EMI'}",Swift,False,15,[]
DLR1001070,UP78**0213,173,495000,Maruti Swift,Maruti,Swift,VXI,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1575158400000,UP78,Silver,"{'value': 66671, 'display': '66.67k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9677, 'emiEndingValue': 9677, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9677, 'emiOriginalEndingValue': 9677, 'tenure': 72, 'displayText': 'EMI ₹9,677/m', 'notAvailableText': 'Not available on EMI'}",Swift,False,15,['Bluetooth']
15304727707,******XXXX,2948,1195000,Volkswagen VIRTUS,Volkswagen,VIRTUS,TOPLINE TSI 1.0 MT,2022,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1664582400000,MP32,Blue,"{'value': 26491, 'display': '26.49k km'}","{'cashDownPayment': 0, 'emiStartingValue': 22746, 'emiEndingValue': 22746, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 23362, 'emiOriginalEndingValue': 23362, 'tenure': 72, 'displayText': 'EMI ₹22,746/m', 'notAvailableText': 'Not available on EMI'}",VIRTUS,False,15,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'VentilatedSeats', 'Tpms']"
17391245778,******XXXX,7323,650000,Renault Duster,Renault,Duster,RXS PETROL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,3,1541030400000,OD05,Brown,"{'value': 51379, 'display': '51.38k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12708, 'emiEndingValue': 12708, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12708, 'emiOriginalEndingValue': 12708, 'tenure': 72, 'displayText': 'EMI ₹12,708/m', 'notAvailableText': 'Not available on EMI'}",Duster,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'GpsNavigation']"
