appointmentId,maskedRegNum,cityId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,oemServiceHistoryAvailable,fitnessAge,features
10416623745,TS11**6765,3686,522000,Maruti S PRESSO,Maruti,S PRESSO,VXI PLUS (O) AMT,2023,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1704067200000,TS11,Silver,"{'value': 1261, 'display': '1.26k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10205, 'emiEndingValue': 10205, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10205, 'emiOriginalEndingValue': 10205, 'tenure': 72, 'displayText': 'EMI ₹10,205/m', 'notAvailableText': 'Not available on EMI'}",S PRESSO,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10051524789,HR26**6914,6,834000,Tata TIAGO NRG,Tata,TIAGO NRG, NRG XZA CNG,2024,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,CNG,1,1711929600000,HR26,White,"{'value': 19380, 'display': '19.38k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15874, 'emiEndingValue': 15874, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 16305, 'emiOriginalEndingValue': 16305, 'tenure': 72, 'displayText': 'EMI ₹15,874/m', 'notAvailableText': 'Not available on EMI'}",Tiago,False,13,[]
17837140714,KL11**8445,6356,534000,Hyundai NEW SANTRO,Hyundai,NEW SANTRO,MAGNA AMT,2021,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1630454400000,KL11,Red,"{'value': 15251, 'display': '15.25k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10440, 'emiEndingValue': 10440, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10440, 'emiOriginalEndingValue': 10440, 'tenure': 72, 'displayText': 'EMI ₹10,440/m', 'notAvailableText': 'Not available on EMI'}",Santro,False,15,"['RearAc', 'Bluetooth', 'ParkingAssist']"
10602347792,MH12**4528,2423,501000,Tata Tiago,Tata,Tiago,XE CNG,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1661990400000,MH12,Red,"{'value': 13823, 'display': '13.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9795, 'emiEndingValue': 9795, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9795, 'emiOriginalEndingValue': 9795, 'tenure': 72, 'displayText': 'EMI ₹9,795/m', 'notAvailableText': 'Not available on EMI'}",Tiago,False,13,['ParkingAssist']
15218147713,******XXXX,2310,2265000,Mahindra XUV700,Mahindra,XUV700,AX 7 LUXURY D MT 7 STR,2024,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1711929600000,RJ43,White,"{'value': 24421, 'display': '24.42k km'}","{'cashDownPayment': 0, 'emiStartingValue': 43112, 'emiEndingValue': 43112, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 44281, 'emiOriginalEndingValue': 44281, 'tenure': 72, 'displayText': 'EMI ₹43,112/m', 'notAvailableText': 'Not available on EMI'}",XUV700,False,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', '360DegreeCamera', 'GpsNavigation', 'Tpms']"
DLR1000447,MH05**3567,2598,411000,Maruti Wagon R 1.0,Maruti,Wagon R 1.0,VXI,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1504224000000,MH05,White,"{'value': 29000, 'display': '29.00k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8035, 'emiEndingValue': 8035, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8035, 'emiOriginalEndingValue': 8035, 'tenure': 72, 'displayText': 'EMI ₹8,035/m', 'notAvailableText': 'Not available on EMI'}",Wagon R,False,15,['TopModel']
14878748712,HR26**6458,648,455000,Maruti Baleno,Maruti,Baleno,RS 1.0 PETROL,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1501545600000,HR26,Silver,"{'value': 68644, 'display': '68.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8895, 'emiEndingValue': 8895, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8895, 'emiOriginalEndingValue': 8895, 'tenure': 72, 'displayText': 'EMI ₹8,895/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,15,"['AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'GpsNavigation']"
DLR1001953,CG06**1761,3460,750000,Mahindra XUV300,Mahindra,XUV300,W8 1.2 PETROL,2020,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1601510400000,CG06,White,"{'value': 81317, 'display': '81.32k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",XUV300,False,15,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
DLR1001816,OD33**1272,7323,720000,Hyundai VENUE,Hyundai,VENUE,S 1.2,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1627776000000,OD33,White,"{'value': 48460, 'display': '48.46k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14076, 'emiEndingValue': 14076, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14076, 'emiOriginalEndingValue': 14076, 'tenure': 72, 'displayText': 'EMI ₹14,076/m', 'notAvailableText': 'Not available on EMI'}",VENUE,False,15,"['RearAc', 'Bluetooth', 'ParkingAssist']"
10050941797,DL7C*1082,132,765380,Hyundai VENUE,Hyundai,VENUE,S 1.2,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1677628800000,DL7C,Silver,"{'value': 27898, 'display': '27.90k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14963, 'emiEndingValue': 14963, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14963, 'emiOriginalEndingValue': 14963, 'tenure': 72, 'displayText': 'EMI ₹14,963/m', 'notAvailableText': 'Not available on EMI'}",VENUE,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'ParkingAssist', 'Tpms']"
10311148713,MH01**2317,2378,570000,Hyundai i20 Active,Hyundai,i20 Active,1.2 S,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1567296000000,MH01,White,"{'value': 12198, 'display': '12.20k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11144, 'emiEndingValue': 11144, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11144, 'emiOriginalEndingValue': 11144, 'tenure': 72, 'displayText': 'EMI ₹11,144/m', 'notAvailableText': 'Not available on EMI'}",i20,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
DLR1001369,CG04**8273,3460,528691,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT,2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1601510400000,CG04,White,"{'value': 49442, 'display': '49.44k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10336, 'emiEndingValue': 10336, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10336, 'emiOriginalEndingValue': 10336, 'tenure': 72, 'displayText': 'EMI ₹10,336/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10003429707,DL7C*0405,2,750000,Maruti Baleno,Maruti,Baleno,ZETA 1.2 AGS,2023,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1675209600000,DL7C,Silver,"{'value': 7638, 'display': '7.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",Baleno,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart']"
13905140795,******XXXX,173,107000,Volkswagen Polo,Volkswagen,Polo,COMFORTLINE 1.2L,2011,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,3,1314835200000,UP14,Silver,"{'value': 72784, 'display': '72.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 2092, 'emiEndingValue': 2092, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 2092, 'emiOriginalEndingValue': 2092, 'tenure': 0, 'displayText': 'EMI ₹2,092/m', 'notAvailableText': 'Not available on EMI'}",Polo,False,14,[]
10165724742,UP16**4293,132,735000,Ford Ecosport,Ford,Ecosport,TITANIUM + SE 1.5L DIESEL,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1617235200000,UP16,White,"{'value': 39839, 'display': '39.84k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14369, 'emiEndingValue': 14369, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14369, 'emiOriginalEndingValue': 14369, 'tenure': 72, 'displayText': 'EMI ₹14,369/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,10,['TopModel']
13922223703,******XXXX,173,154000,Volkswagen Polo,Volkswagen,Polo,HIGHLINE1.5L,2014,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,3,1427846400000,DL3C,Red,"{'value': 142262, 'display': '1.4L km'}","{'cashDownPayment': 0, 'emiStartingValue': 5115, 'emiEndingValue': 5115, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 5115, 'emiOriginalEndingValue': 5115, 'tenure': 36, 'displayText': 'EMI ₹5,115/m', 'notAvailableText': 'Not available on EMI'}",Polo,False,14,"['AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel']"
15344540716,******XXXX,2948,320000,Mahindra Kuv100,Mahindra,Kuv100,K8 D 6 STR,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1456790400000,MP07,Silver,"{'value': 120349, 'display': '1.2L km'}","{'cashDownPayment': 0, 'emiStartingValue': 7118, 'emiEndingValue': 7118, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7118, 'emiOriginalEndingValue': 7118, 'tenure': 60, 'displayText': 'EMI ₹7,118/m', 'notAvailableText': 'Not available on EMI'}",Kuv100,False,14,"['AlloyWheels', 'Bluetooth', 'TopModel']"
10214322762,KA04**3675,4709,521000,Ford FREESTYLE,Ford,FREESTYLE,TITANIUM PLUS 1.2 PETROL,2019,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,2,1556668800000,KA04,White,"{'value': 31701, 'display': '31.70k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10186, 'emiEndingValue': 10186, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10186, 'emiOriginalEndingValue': 10186, 'tenure': 72, 'displayText': 'EMI ₹10,186/m', 'notAvailableText': 'Not available on EMI'}",FREESTYLE,False,15,"['LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'PushButtonStart', 'GpsNavigation']"
16288124762,******XXXX,8518,800000,Mahindra XUV300,Mahindra,XUV300,W8 1.5 DIESEL,2019,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,2,1569888000000,OD05,Red,"{'value': 28430, 'display': '28.43k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15227, 'emiEndingValue': 15227, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15640, 'emiOriginalEndingValue': 15640, 'tenure': 72, 'displayText': 'EMI ₹15,227/m', 'notAvailableText': 'Not available on EMI'}",XUV300,False,14,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
10190340719,HR985547,5,511000,Tata Tiago,Tata,Tiago,XZA PLUS PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1609459200000,HR98,Silver,"{'value': 14236, 'display': '14.24k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9990, 'emiEndingValue': 9990, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9990, 'emiOriginalEndingValue': 9990, 'tenure': 72, 'displayText': 'EMI ₹9,990/m', 'notAvailableText': 'Not available on EMI'}",Tiago,False,15,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
17329348798,******XXXX,7323,1101000,MG HECTOR,MG,HECTOR,SHARP 1.5 PETROL CVT,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1635724800000,OD02,Red,"{'value': 36878, 'display': '36.88k km'}","{'cashDownPayment': 0, 'emiStartingValue': 20957, 'emiEndingValue': 20957, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 21525, 'emiOriginalEndingValue': 21525, 'tenure': 72, 'displayText': 'EMI ₹20,957/m', 'notAvailableText': 'Not available on EMI'}",HECTOR,False,15,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', '360DegreeCamera', 'VentilatedSeats', 'GpsNavigation', 'Tpms']"
17225046759,******XXXX,3460,795000,Maruti Dzire,Maruti,Dzire,ZXI Plus,2024,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1711929600000,CG04,White,"{'value': 5778, 'display': '5.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15542, 'emiEndingValue': 15542, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15542, 'emiOriginalEndingValue': 15542, 'tenure': 72, 'displayText': 'EMI ₹15,542/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
19767924743,******XXXX,553,497000,Hyundai Creta,Hyundai,Creta,SX (O) 1.6 DIESEL,2015,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1448928000000,UP85,White,"{'value': 217032, 'display': '2.2L km'}","{'cashDownPayment': 0, 'emiStartingValue': 13088, 'emiEndingValue': 13088, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13088, 'emiOriginalEndingValue': 13088, 'tenure': 48, 'displayText': 'EMI ₹13,088/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,14,"['RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'GpsNavigation']"
14618721701,MP04**5901,2920,480000,Tata ALTROZ,Tata,ALTROZ,XT PETROL,2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1580515200000,MP04,Silver,"{'value': 59350, 'display': '59.35k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9384, 'emiEndingValue': 9384, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9384, 'emiOriginalEndingValue': 9384, 'tenure': 72, 'displayText': 'EMI ₹9,384/m', 'notAvailableText': 'Not available on EMI'}",ALTROZ,False,13,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
11353342712,TN02**2629,5732,745000,Hyundai VENUE,Hyundai,VENUE,S 1.2,2022,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1648771200000,TN02,Red,"{'value': 53615, 'display': '53.62k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14565, 'emiEndingValue': 14565, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14565, 'emiOriginalEndingValue': 14565, 'tenure': 72, 'displayText': 'EMI ₹14,565/m', 'notAvailableText': 'Not available on EMI'}",VENUE,False,15,[]
10062623701,DL3C**6816,2,380000,Honda Amaze,Honda,Amaze,1.2L I-VTEC S OPT,2018,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,2,1517443200000,DL3C,Silver,"{'value': 79862, 'display': '79.86k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7429, 'emiEndingValue': 7429, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7429, 'emiOriginalEndingValue': 7429, 'tenure': 72, 'displayText': 'EMI ₹7,429/m', 'notAvailableText': 'Not available on EMI'}",Amaze,False,15,['Bluetooth']
12417648774,******XXXX,2598,1280000,Maruti XL6,Maruti,XL6,ZETA CNG,2024,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1727740800000,MH15,White,"{'value': 5041, 'display': '5.04k km'}","{'cashDownPayment': 0, 'emiStartingValue': 24364, 'emiEndingValue': 24364, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 25024, 'emiOriginalEndingValue': 25024, 'tenure': 72, 'displayText': 'EMI ₹24,364/m', 'notAvailableText': 'Not available on EMI'}",XL6,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
DLR1001522,PB02**2346,684,449990,Maruti Swift Dzire,Maruti,Swift Dzire,VDI,2014,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,1,1398902400000,PB02,White,"{'value': 66297, 'display': '66.30k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14946, 'emiEndingValue': 14946, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14946, 'emiOriginalEndingValue': 14946, 'tenure': 36, 'displayText': 'EMI ₹14,946/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,14,[]
10955746798,CH01**1656,769,640000,Hyundai Creta,Hyundai,Creta,SX PLUS  ANNIVERSARY EDITION 1.6 DIESEL,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,2,1483228800000,CH01,White,"{'value': 75276, 'display': '75.28k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14236, 'emiEndingValue': 14236, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14236, 'emiOriginalEndingValue': 14236, 'tenure': 60, 'displayText': 'EMI ₹14,236/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,14,['TopModel']
DLR1001358,CG04**0211,3460,408031,Hyundai Grand i10,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,2018,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1525132800000,CG04,White,"{'value': 87689, 'display': '87.69k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7977, 'emiEndingValue': 7977, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7977, 'emiOriginalEndingValue': 7977, 'tenure': 72, 'displayText': 'EMI ₹7,977/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
