appointmentId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,fitnessAge,features
13982648715,818000,KIA SONET,KIA,SONET,HTX 1.5,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1617235200000,UP78,Black,"{'value': 104520, 'display': '1.0L km'}","{'cashDownPayment': 0, 'emiStartingValue': 17785, 'emiEndingValue': 17785, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 18196, 'emiOriginalEndingValue': 18196, 'tenure': 60, 'displayText': 'EMI ₹17,785/m', 'notAvailableText': 'Not available on EMI'}",SONET,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
10015243791,285000,Hyundai Grand i10,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,2015,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,2,1446336000000,DL8C,Silver,"{'value': 81569, 'display': '81.57k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6340, 'emiEndingValue': 6340, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6340, 'emiOriginalEndingValue': 6340, 'tenure': 60, 'displayText': 'EMI ₹6,340/m', 'notAvailableText': 'Not available on EMI'}",i10,15,"['RearAc', 'ParkingAssist']"
13301648791,550000,Mahindra XUV500,Mahindra,XUV500,W10 1.99,2017,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1504224000000,HR15,Silver,"{'value': 187311, 'display': '1.9L km'}","{'cashDownPayment': 0, 'emiStartingValue': 12234, 'emiEndingValue': 12234, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12234, 'emiOriginalEndingValue': 12234, 'tenure': 60, 'displayText': 'EMI ₹12,234/m', 'notAvailableText': 'Not available on EMI'}",XUV500,14,"['RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'GpsNavigation', 'Tpms']"
10099025769,657000,Hyundai Verna,Hyundai,Verna,1.6 VTVT SX,2017,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1504224000000,DL12,Silver,"{'value': 40074, 'display': '40.07k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12844, 'emiEndingValue': 12844, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12844, 'emiOriginalEndingValue': 12844, 'tenure': 72, 'displayText': 'EMI ₹12,844/m', 'notAvailableText': 'Not available on EMI'}",Verna,15,"['AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
14878748712,455000,Maruti Baleno,Maruti,Baleno,RS 1.0 PETROL,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1501545600000,HR26,Silver,"{'value': 68644, 'display': '68.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8895, 'emiEndingValue': 8895, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8895, 'emiOriginalEndingValue': 8895, 'tenure': 72, 'displayText': 'EMI ₹8,895/m', 'notAvailableText': 'Not available on EMI'}",Baleno,15,"['AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'GpsNavigation']"
15226543754,280000,Hyundai i20 Active,Hyundai,i20 Active,1.4 SX,2015,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,2,1454284800000,UP93,Silver,"{'value': 87624, 'display': '87.62k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7373, 'emiEndingValue': 7373, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7373, 'emiOriginalEndingValue': 7373, 'tenure': 48, 'displayText': 'EMI ₹7,373/m', 'notAvailableText': 'Not available on EMI'}",i20,14,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel']"
DLR1001953,750000,Mahindra XUV300,Mahindra,XUV300,W8 1.2 PETROL,2020,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1601510400000,CG06,White,"{'value': 81317, 'display': '81.32k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",XUV300,15,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
DLR1001358,408031,Hyundai Grand i10,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,2018,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1525132800000,CG04,White,"{'value': 87689, 'display': '87.69k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7977, 'emiEndingValue': 7977, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7977, 'emiOriginalEndingValue': 7977, 'tenure': 72, 'displayText': 'EMI ₹7,977/m', 'notAvailableText': 'Not available on EMI'}",i10,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10239226702,729822,Hyundai Creta,Hyundai,Creta,SX PLUS 1.6 PETROL,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1462060800000,TS11,Black,"{'value': 53087, 'display': '53.09k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14268, 'emiEndingValue': 14268, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14268, 'emiOriginalEndingValue': 14268, 'tenure': 72, 'displayText': 'EMI ₹14,268/m', 'notAvailableText': 'Not available on EMI'}",Creta,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
10050941797,765380,Hyundai VENUE,Hyundai,VENUE,S 1.2,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1677628800000,DL7C,Silver,"{'value': 27898, 'display': '27.90k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14963, 'emiEndingValue': 14963, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14963, 'emiOriginalEndingValue': 14963, 'tenure': 72, 'displayText': 'EMI ₹14,963/m', 'notAvailableText': 'Not available on EMI'}",VENUE,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'ParkingAssist', 'Tpms']"
10062623701,380000,Honda Amaze,Honda,Amaze,1.2L I-VTEC S OPT,2018,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,2,1517443200000,DL3C,Silver,"{'value': 79862, 'display': '79.86k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7429, 'emiEndingValue': 7429, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7429, 'emiOriginalEndingValue': 7429, 'tenure': 72, 'displayText': 'EMI ₹7,429/m', 'notAvailableText': 'Not available on EMI'}",Amaze,15,['Bluetooth']
DLR1000882,201858,Tata Nano,Tata,Nano,TWIST XTA,2016,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1485907200000,MH02,White,"{'value': 54500, 'display': '54.50k km'}","{'cashDownPayment': 0, 'emiStartingValue': 3946, 'emiEndingValue': 3946, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 3946, 'emiOriginalEndingValue': 3946, 'tenure': 72, 'displayText': 'EMI ₹3,946/m', 'notAvailableText': 'Not available on EMI'}",Nano,15,['Bluetooth']
10079549772,1277000,Tata Harrier,Tata,Harrier,XZ PLUS 2.0L DARK EDITION,2020,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1601510400000,DL2C,Black,"{'value': 66912, 'display': '66.91k km'}","{'cashDownPayment': 0, 'emiStartingValue': 27765, 'emiEndingValue': 27765, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 28406, 'emiOriginalEndingValue': 28406, 'tenure': 60, 'displayText': 'EMI ₹27,765/m', 'notAvailableText': 'Not available on EMI'}",Harrier,10,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
13905140795,107000,Volkswagen Polo,Volkswagen,Polo,COMFORTLINE 1.2L,2011,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,3,1314835200000,UP14,Silver,"{'value': 72784, 'display': '72.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 2092, 'emiEndingValue': 2092, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 2092, 'emiOriginalEndingValue': 2092, 'tenure': 0, 'displayText': 'EMI ₹2,092/m', 'notAvailableText': 'Not available on EMI'}",Polo,14,[]
10669044714,730000,Tata Tiago,Tata,Tiago,XT Rhythm CNG,2024,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1711929600000,MH14,,"{'value': 22564, 'display': '22.56k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14272, 'emiEndingValue': 14272, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14272, 'emiOriginalEndingValue': 14272, 'tenure': 72, 'displayText': 'EMI ₹14,272/m', 'notAvailableText': 'Not available on EMI'}",Tiago,13,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10025243777,280000,Maruti Swift,Maruti,Swift,VXI,2013,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1367366400000,DL9C,Silver,"{'value': 35526, 'display': '35.53k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9300, 'emiEndingValue': 9300, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9300, 'emiOriginalEndingValue': 9300, 'tenure': 36, 'displayText': 'EMI ₹9,300/m', 'notAvailableText': 'Not available on EMI'}",Swift,15,[]
13022925766,410000,Volkswagen Ameo,Volkswagen,Ameo,HIGHLINE1.2L PLUS 16 ALLOY,2017,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1504224000000,KL04,White,"{'value': 78876, 'display': '78.88k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8016, 'emiEndingValue': 8016, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8016, 'emiOriginalEndingValue': 8016, 'tenure': 72, 'displayText': 'EMI ₹8,016/m', 'notAvailableText': 'Not available on EMI'}",Ameo,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'CruiseControl', 'TopModel']"
15153026769,517000,Maruti Celerio,Maruti,Celerio,VXI CNG,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1651363200000,DL1C,Silver,"{'value': 45947, 'display': '45.95k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10107, 'emiEndingValue': 10107, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10107, 'emiOriginalEndingValue': 10107, 'tenure': 72, 'displayText': 'EMI ₹10,107/m', 'notAvailableText': 'Not available on EMI'}",Celerio,15,['ParkingAssist']
12248247798,784000,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT CNG,2023,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1680307200000,AP39,Green,"{'value': 15029, 'display': '15.03k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15327, 'emiEndingValue': 15327, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15327, 'emiOriginalEndingValue': 15327, 'tenure': 72, 'displayText': 'EMI ₹15,327/m', 'notAvailableText': 'Not available on EMI'}",i10,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'Tpms']"
DLR1000447,411000,Maruti Wagon R 1.0,Maruti,Wagon R 1.0,VXI,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1504224000000,MH05,White,"{'value': 29000, 'display': '29.00k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8035, 'emiEndingValue': 8035, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8035, 'emiOriginalEndingValue': 8035, 'tenure': 72, 'displayText': 'EMI ₹8,035/m', 'notAvailableText': 'Not available on EMI'}",Wagon R,15,['TopModel']
14618721701,480000,Tata ALTROZ,Tata,ALTROZ,XT PETROL,2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1580515200000,MP04,Silver,"{'value': 59350, 'display': '59.35k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9384, 'emiEndingValue': 9384, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9384, 'emiOriginalEndingValue': 9384, 'tenure': 72, 'displayText': 'EMI ₹9,384/m', 'notAvailableText': 'Not available on EMI'}",ALTROZ,13,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
10263334762,987000,Tata NEXON,Tata,NEXON,XZA PLUS (O) DIESEL,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1630454400000,KA01,Silver,"{'value': 58249, 'display': '58.25k km'}","{'cashDownPayment': 0, 'emiStartingValue': 18787, 'emiEndingValue': 18787, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 19296, 'emiOriginalEndingValue': 19296, 'tenure': 72, 'displayText': 'EMI ₹18,787/m', 'notAvailableText': 'Not available on EMI'}",NEXON,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'Tpms']"
10217341770,685000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1533081600000,KA05,Blue,"{'value': 68824, 'display': '68.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13392, 'emiEndingValue': 13392, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13392, 'emiOriginalEndingValue': 13392, 'tenure': 72, 'displayText': 'EMI ₹13,392/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,15,"['AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
15104829747,1905000,Toyota Fortuner,Toyota,Fortuner,2.8 4X2 AT,2017,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1512086400000,UP15,Silver,"{'value': 112866, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 88788, 'emiEndingValue': 88788, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 89675, 'emiOriginalEndingValue': 89675, 'tenure': 24, 'displayText': 'EMI ₹88,788/m', 'notAvailableText': 'Not available on EMI'}",Fortuner,10,"['RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'GpsNavigation']"
DLR1001680,6500000,Mercedes Benz GLC CLASS,Mercedes Benz,GLC CLASS,220d 4MATIC ,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1648771200000,MH04,White,"{'value': 39289, 'display': '39.29k km'}","{'cashDownPayment': 0, 'emiStartingValue': 123722, 'emiEndingValue': 123722, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 127076, 'emiOriginalEndingValue': 127076, 'tenure': 72, 'displayText': 'EMI ₹123,722/m', 'notAvailableText': 'Not available on EMI'}",GLC CLASS,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', '360DegreeCamera', 'GpsNavigation', 'Tpms']"
19784648799,499000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2017,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1501545600000,UP85,Silver,"{'value': 37779, 'display': '37.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9756, 'emiEndingValue': 9756, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9756, 'emiOriginalEndingValue': 9756, 'tenure': 72, 'displayText': 'EMI ₹9,756/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,15,[]
12417648774,1280000,Maruti XL6,Maruti,XL6,ZETA CNG,2024,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1727740800000,MH15,White,"{'value': 5041, 'display': '5.04k km'}","{'cashDownPayment': 0, 'emiStartingValue': 24364, 'emiEndingValue': 24364, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 25024, 'emiOriginalEndingValue': 25024, 'tenure': 72, 'displayText': 'EMI ₹24,364/m', 'notAvailableText': 'Not available on EMI'}",XL6,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
11093541759,1150000,MG HECTOR,MG,HECTOR,SHARP 1.5 DCT PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1598918400000,HR51,White,"{'value': 47685, 'display': '47.69k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21889, 'emiEndingValue': 21889, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22483, 'emiOriginalEndingValue': 22483, 'tenure': 72, 'displayText': 'EMI ₹21,889/m', 'notAvailableText': 'Not available on EMI'}",HECTOR,15,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', '360DegreeCamera', 'GpsNavigation', 'Tpms']"
DLR1001322,400000,Tata Tiago,Tata,Tiago,XM DIESEL,2018,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,1,1583020800000,MH26,Silver,"{'value': 113324, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 8898, 'emiEndingValue': 8898, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8898, 'emiOriginalEndingValue': 8898, 'tenure': 60, 'displayText': 'EMI ₹8,898/m', 'notAvailableText': 'Not available on EMI'}",Tiago,14,[]
