appointmentId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,fitnessAge,features
10214124723,476000,Hyundai Grand i10,Hyundai,Grand i10,ASTA (O) AT 1.2 KAPPA VTVT,2016,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,2,1483228800000,KA41,White,"{'value': 24261, 'display': '24.26k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9306, 'emiEndingValue': 9306, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9306, 'emiOriginalEndingValue': 9306, 'tenure': 72, 'displayText': 'EMI ₹9,306/m', 'notAvailableText': 'Not available on EMI'}",i10,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'PushButtonStart']"
10311148713,570000,Hyundai i20 Active,Hyundai,i20 Active,1.2 S,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1567296000000,MH01,White,"{'value': 12198, 'display': '12.20k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11144, 'emiEndingValue': 11144, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11144, 'emiOriginalEndingValue': 11144, 'tenure': 72, 'displayText': 'EMI ₹11,144/m', 'notAvailableText': 'Not available on EMI'}",i20,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
11697049717,408000,Maruti New Wagon-R,Maruti,New Wagon-R,ZXI 1.2,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1569888000000,CH01,Silver,"{'value': 34855, 'display': '34.86k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7976, 'emiEndingValue': 7976, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7976, 'emiOriginalEndingValue': 7976, 'tenure': 72, 'displayText': 'EMI ₹7,976/m', 'notAvailableText': 'Not available on EMI'}",Wagon R,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10290443779,376000,Maruti Celerio,Maruti,Celerio,ZXI AMT (O),2017,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1485907200000,MH03,Silver,"{'value': 52818, 'display': '52.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7351, 'emiEndingValue': 7351, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7351, 'emiOriginalEndingValue': 7351, 'tenure': 72, 'displayText': 'EMI ₹7,351/m', 'notAvailableText': 'Not available on EMI'}",Celerio,15,['Bluetooth']
15188321708,431000,Maruti S PRESSO,Maruti,S PRESSO,VXI,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1675209600000,UP15,Silver,"{'value': 4950, 'display': '4.95k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8426, 'emiEndingValue': 8426, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8426, 'emiOriginalEndingValue': 8426, 'tenure': 72, 'displayText': 'EMI ₹8,426/m', 'notAvailableText': 'Not available on EMI'}",S PRESSO,15,"['Bluetooth', 'ParkingAssist']"
10177847713,750000,Tata PUNCH,Tata,PUNCH,ADVENTURE MT CNG ,2024,"{'value': 'Manual', 'display': 'Manual'}",SUV,CNG,1,1704067200000,DL3C,White,"{'value': 22676, 'display': '22.68k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",PUNCH,13,"['Bluetooth', 'ParkingAssist']"
10051524789,834000,Tata TIAGO NRG,Tata,TIAGO NRG, NRG XZA CNG,2024,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,CNG,1,1711929600000,HR26,White,"{'value': 19380, 'display': '19.38k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15874, 'emiEndingValue': 15874, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 16305, 'emiOriginalEndingValue': 16305, 'tenure': 72, 'displayText': 'EMI ₹15,874/m', 'notAvailableText': 'Not available on EMI'}",Tiago,13,[]
11322521798,730000,Toyota URBAN CRUISER,Toyota,URBAN CRUISER,MID GRADE AT,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1659312000000,TN12,Silver,"{'value': 50684, 'display': '50.68k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14272, 'emiEndingValue': 14272, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14272, 'emiOriginalEndingValue': 14272, 'tenure': 72, 'displayText': 'EMI ₹14,272/m', 'notAvailableText': 'Not available on EMI'}",URBAN CRUISER,15,"['Bluetooth', 'ParkingAssist', 'PushButtonStart']"
20420748773,1446000,Hyundai Creta,Hyundai,Creta,SX (O) AT 1.5 DIESEL,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,2,1648771200000,GJ23,White,"{'value': 55191, 'display': '55.19k km'}","{'cashDownPayment': 0, 'emiStartingValue': 27523, 'emiEndingValue': 27523, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 28270, 'emiOriginalEndingValue': 28270, 'tenure': 72, 'displayText': 'EMI ₹27,523/m', 'notAvailableText': 'Not available on EMI'}",Creta,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'VentilatedSeats', 'GpsNavigation', 'Tpms']"
10352842772,363000,Maruti Alto,Maruti,Alto,LXI OPT CNG,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,2,1643673600000,MH03,Red,"{'value': 22684, 'display': '22.68k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7097, 'emiEndingValue': 7097, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7097, 'emiOriginalEndingValue': 7097, 'tenure': 72, 'displayText': 'EMI ₹7,097/m', 'notAvailableText': 'Not available on EMI'}",Alto,13,['ParkingAssist']
12549946751,543000,Maruti New Wagon-R,Maruti,New Wagon-R,VXI 1.0,2021,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1612137600000,MH19,White,"{'value': 47640, 'display': '47.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10616, 'emiEndingValue': 10616, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10616, 'emiOriginalEndingValue': 10616, 'tenure': 72, 'displayText': 'EMI ₹10,616/m', 'notAvailableText': 'Not available on EMI'}",Wagon R,15,"['Bluetooth', 'ParkingAssist', 'TopModel']"
DLR1001962,1150000,Maruti XL6,Maruti,XL6,ALPHA PLUS MT,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1677628800000,OD07,Blue,"{'value': 2819, 'display': '2.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21889, 'emiEndingValue': 21889, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22483, 'emiOriginalEndingValue': 22483, 'tenure': 72, 'displayText': 'EMI ₹21,889/m', 'notAvailableText': 'Not available on EMI'}",XL6,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', '360DegreeCamera', 'VentilatedSeats', 'Tpms']"
12402122708,639000,Maruti S Cross,Maruti,S Cross,ZETA 1.3,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1527811200000,MH15,Silver,"{'value': 260981, 'display': '2.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 14214, 'emiEndingValue': 14214, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14214, 'emiOriginalEndingValue': 14214, 'tenure': 60, 'displayText': 'EMI ₹14,214/m', 'notAvailableText': 'Not available on EMI'}",S Cross,14,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'SpecialRegNo', 'GpsNavigation']"
12431040778,81000,Chevrolet Spark,Chevrolet,Spark,LT 1.0,2011,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,3,1317427200000,MH15,Blue,"{'value': 81476, 'display': '81.48k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7197, 'emiEndingValue': 7197, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7197, 'emiOriginalEndingValue': 7197, 'tenure': 12, 'displayText': 'EMI ₹7,197/m', 'notAvailableText': 'Not available on EMI'}",Spark,15,[]
11429624764,912000,Mahindra Thar,Mahindra,Thar,LX PETROL HT 4WD AT,2021,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,2,1633046400000,GJ01,Silver,"{'value': 46221, 'display': '46.22k km'}","{'cashDownPayment': 0, 'emiStartingValue': 17359, 'emiEndingValue': 17359, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 17830, 'emiOriginalEndingValue': 17830, 'tenure': 72, 'displayText': 'EMI ₹17,359/m', 'notAvailableText': 'Not available on EMI'}",Thar,15,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'GpsNavigation', 'Tpms']"
15791641719,634000,Hyundai NEW I20,Hyundai,NEW I20,SPORTZ 1.2 MT,2022,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1648771200000,MP20,White,"{'value': 40944, 'display': '40.94k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12395, 'emiEndingValue': 12395, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12395, 'emiOriginalEndingValue': 12395, 'tenure': 72, 'displayText': 'EMI ₹12,395/m', 'notAvailableText': 'Not available on EMI'}",i20,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'Tpms']"
10059147712,855000,KIA SONET,KIA,SONET,HTX 1.5,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1622505600000,DL10,Red,"{'value': 30103, 'display': '30.10k km'}","{'cashDownPayment': 0, 'emiStartingValue': 16274, 'emiEndingValue': 16274, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 16715, 'emiOriginalEndingValue': 16715, 'tenure': 72, 'displayText': 'EMI ₹16,274/m', 'notAvailableText': 'Not available on EMI'}",SONET,10,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
11353342712,745000,Hyundai VENUE,Hyundai,VENUE,S 1.2,2022,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1648771200000,TN02,Red,"{'value': 53615, 'display': '53.62k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14565, 'emiEndingValue': 14565, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14565, 'emiOriginalEndingValue': 14565, 'tenure': 72, 'displayText': 'EMI ₹14,565/m', 'notAvailableText': 'Not available on EMI'}",VENUE,15,[]
10003429707,750000,Maruti Baleno,Maruti,Baleno,ZETA 1.2 AGS,2023,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1675209600000,DL7C,Silver,"{'value': 7638, 'display': '7.64k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14663, 'emiEndingValue': 14663, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14663, 'emiOriginalEndingValue': 14663, 'tenure': 72, 'displayText': 'EMI ₹14,663/m', 'notAvailableText': 'Not available on EMI'}",Baleno,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart']"
13571624709,1148000,KIA SELTOS,KIA,SELTOS,HTX IVT 1.5 PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1590969600000,GJ05,Silver,"{'value': 21057, 'display': '21.06k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21851, 'emiEndingValue': 21851, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22444, 'emiOriginalEndingValue': 22444, 'tenure': 72, 'displayText': 'EMI ₹21,851/m', 'notAvailableText': 'Not available on EMI'}",SELTOS,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation', 'Tpms']"
10992425707,384000,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,ERA 1.2 KAPPA VTVT,2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1596240000000,PB65,White,"{'value': 57661, 'display': '57.66k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7507, 'emiEndingValue': 7507, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7507, 'emiOriginalEndingValue': 7507, 'tenure': 72, 'displayText': 'EMI ₹7,507/m', 'notAvailableText': 'Not available on EMI'}",i10,15,['ParkingAssist']
DLR1001286,775000,Skoda Rapid,Skoda,Rapid,STYLE 1.5 TDI AT,2018,"{'value': 'Automatic', 'display': 'Auto'}",Sedan,Diesel,1,1525132800000,MH02,Red,"{'value': 78867, 'display': '78.87k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15151, 'emiEndingValue': 15151, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15151, 'emiOriginalEndingValue': 15151, 'tenure': 72, 'displayText': 'EMI ₹15,151/m', 'notAvailableText': 'Not available on EMI'}",Rapid,14,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'TopModel']"
11305041756,510000,Mahindra TUV300,Mahindra,TUV300,T8,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,2,1456790400000,TN68,Silver,"{'value': 70993, 'display': '70.99k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11345, 'emiEndingValue': 11345, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11345, 'emiOriginalEndingValue': 11345, 'tenure': 60, 'displayText': 'EMI ₹11,345/m', 'notAvailableText': 'Not available on EMI'}",TUV300,14,"['AlloyWheels', 'Bluetooth', 'TopModel']"
10847845750,567000,Hyundai Grand i10,Hyundai,Grand i10,ASTA 1.2 KAPPA VTVT,2019,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1556668800000,KA19,Silver,"{'value': 19791, 'display': '19.79k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11085, 'emiEndingValue': 11085, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11085, 'emiOriginalEndingValue': 11085, 'tenure': 72, 'displayText': 'EMI ₹11,085/m', 'notAvailableText': 'Not available on EMI'}",i10,15,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel']"
DLR1001522,449990,Maruti Swift Dzire,Maruti,Swift Dzire,VDI,2014,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,1,1398902400000,PB02,White,"{'value': 66297, 'display': '66.30k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14946, 'emiEndingValue': 14946, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14946, 'emiOriginalEndingValue': 14946, 'tenure': 36, 'displayText': 'EMI ₹14,946/m', 'notAvailableText': 'Not available on EMI'}",Dzire,14,[]
13527540711,220000,Hyundai Eon,Hyundai,Eon,ERA +,2016,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1477958400000,GJ05,White,"{'value': 44995, 'display': '45.00k km'}","{'cashDownPayment': 0, 'emiStartingValue': 4301, 'emiEndingValue': 4301, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 4301, 'emiOriginalEndingValue': 4301, 'tenure': 72, 'displayText': 'EMI ₹4,301/m', 'notAvailableText': 'Not available on EMI'}",Eon,15,[]
19457825742,890000,MG ASTOR,MG,ASTOR,STYLE 1.5 MT,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1693526400000,HR85,White,"{'value': 3499, 'display': '3.50k km'}","{'cashDownPayment': 0, 'emiStartingValue': 16940, 'emiEndingValue': 16940, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 17400, 'emiOriginalEndingValue': 17400, 'tenure': 72, 'displayText': 'EMI ₹16,940/m', 'notAvailableText': 'Not available on EMI'}",ASTOR,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
15163524760,438000,Hyundai Elite i20,Hyundai,Elite i20,ASTA 1.4 CRDI,2017,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,1,1517443200000,UP15,White,"{'value': 82270, 'display': '82.27k km'}","{'cashDownPayment': 0, 'emiStartingValue': 20618, 'emiEndingValue': 20618, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 20618, 'emiOriginalEndingValue': 20618, 'tenure': 24, 'displayText': 'EMI ₹20,618/m', 'notAvailableText': 'Not available on EMI'}",i20,10,"['RearAc', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
10339044712,590000,Tata Tiago,Tata,Tiago,XM CNG,2023,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,CNG,1,1682899200000,MH46,Blue,"{'value': 33299, 'display': '33.30k km'}","{'cashDownPayment': 0, 'emiStartingValue': 11535, 'emiEndingValue': 11535, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 11535, 'emiOriginalEndingValue': 11535, 'tenure': 72, 'displayText': 'EMI ₹11,535/m', 'notAvailableText': 'Not available on EMI'}",Tiago,13,"['Bluetooth', 'ParkingAssist']"
41144249755,220000,Honda Amaze,Honda,Amaze,1.5L I-DTEC S,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Diesel,1,1438387200000,UP37,White,"{'value': 162623, 'display': '1.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 5793, 'emiEndingValue': 5793, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 5793, 'emiOriginalEndingValue': 5793, 'tenure': 48, 'displayText': 'EMI ₹5,793/m', 'notAvailableText': 'Not available on EMI'}",Amaze,14,[]
